rank,id,object_type,RA,Dec,constellation,major_axis_deg,minor_axis_deg,mag_v,mag_b,mag_proxy,wikipedia_url,common_names,identifiers
492,NGC4125,G,12:08:06.02,+65:10:26.9,Dra,5.87,4.58,9.71,10.64,9.71,https://en.wikipedia.org/wiki/NGC_4125,,"2MASX J12080601+6510268,IRAS 12055+6527,MCG +11-15-027,PGC 038524,UGC 07118"
493,NGC0147,G,00:33:12.12,+48:30:31.5,Cas,9.4,5.41,9.72,10.6,9.72,https://en.wikipedia.org/wiki/NGC_147,,"2MASX J00331212+4830314,C 017,MCG +08-02-005,PGC 002004,UGC 00326"
495,NGC1566,G,04:20:00.42,-54:56:16.1,Dor,7.23,5.0,9.73,10.29,9.73,https://en.wikipedia.org/wiki/NGC_1566,,"2MASX J04200041-5456161,ESO 157-020,ESO-LV 157-0200,IRAS 04189-5503,PGC 014897"
500,NGC1549,G,04:15:45.13,-55:35:32.1,Dor,5.09,4.35,9.75,10.68,9.75,https://en.wikipedia.org/wiki/NGC_1549,,"2MASX J04154522-5535324,ESO 157-016,ESO-LV 157-0160,PGC 014757"
501,NGC1097,G,02:46:19.05,-30:16:29.6,For,10.57,6.44,9.76,10.14,9.76,https://en.wikipedia.org/wiki/NGC_1097,,"2MASX J02461905-3016296,C 067,ESO 416-020,ESO-LV 416-0200,IRAS 02441-3029,MCG -05-07-024,PGC 010488,UGCA 041"
502,NGC4236,G,12:16:42.12,+69:27:45.3,Dra,23.5,6.85,9.77,10.06,9.77,https://en.wikipedia.org/wiki/NGC_4236,,"2MASX J12164211+6927452,C 003,IRAS 12143+6945,MCG +12-12-004,PGC 039346,UGC 07306"
503,NGC3351,G,10:43:57.70,+11:42:13.7,Leo,7.23,4.45,9.77,10.58,9.77,https://en.wikipedia.org/wiki/Messier_95,,"2MASX J10435773+1142129,IRAS 10413+1158,MCG +02-28-001,PGC 032007,SDSS J104357.69+114213.6,SDSS J104357.70+114213.7,UGC 05850"
504,NGC4214,G,12:15:39.17,+36:19:36.8,CVn,6.79,5.28,9.77,10.21,9.77,https://en.wikipedia.org/wiki/NGC_4214,,"2MASX J12153917+3619368,IRAS 12131+3636,MCG +06-27-042,PGC 039225,UGC 07278"
506,NGC4374,G,12:25:03.74,+12:53:13.1,Vir,7.41,6.44,9.79,10.01,9.79,https://en.wikipedia.org/wiki/Messier_84,,"2MASX J12250377+1253130,IRAS 12224+1309,MCG +02-32-034,PGC 040455,SDSS J122503.74+125312.8,UGC 07494"
507,NGC4494,G,12:31:24.10,+25:46:30.9,Com,4.35,4.13,9.8,10.68,9.8,https://en.wikipedia.org/wiki/NGC_4494,,"2MASX J12312403+2546299,MCG +04-30-002,PGC 041441,UGC 07662"
513,NGC3184,G,10:18:16.86,+41:25:26.6,UMa,7.4,7.18,9.84,10.41,9.84,https://en.wikipedia.org/wiki/NGC_3184,,"2MASX J10181698+4125277,IRAS 10152+4140,MCG +07-21-037,PGC 030087,SDSS J101816.90+412527.5,UGC 05557"
514,NGC4254,G,12:18:49.60,+14:24:59.4,Com,5.04,4.74,9.84,10.4,9.84,https://en.wikipedia.org/wiki/Messier_99,"Coma Pinwheel,Virgo Cluster Pinwheel","2MASX J12184962+1424593,IRAS 12162+1441,MCG +03-31-099,PGC 039578,SDSS J121849.60+142459.4,UGC 07345"
519,NGC2768,G,09:11:37.50,+60:02:14.0,UMa,5.64,2.24,9.87,10.82,9.87,https://en.wikipedia.org/wiki/NGC_2768,,"2MASX J09113750+6002139,MCG +10-13-065,PGC 025915,SDSS J091137.39+600214.8,UGC 04821"
520,NGC5102,G,13:21:57.61,-36:37:48.9,Cen,9.71,3.71,9.88,10.26,9.88,https://en.wikipedia.org/wiki/NGC_5102,,"2MASX J13215765-3637487,ESO 382-050,ESO-LV 382-0500,IRAS 13191-3622,MCG -06-29-031,PGC 046674"
521,NGC3992,G,11:57:35.98,+53:22:28.3,UMa,8.07,5.64,9.88,10.48,9.88,https://en.wikipedia.org/wiki/Messier_109,,"2MASX J11573598+5322282,IRAS 11549+5339,MCG +09-20-044,PGC 037617,SDSS J115735.96+532228.9,UGC 06937"
522,NGC3077,G,10:03:19.07,+68:44:02.1,UMa,5.21,4.32,9.88,10.63,9.88,https://en.wikipedia.org/wiki/NGC_3077,,"2MASX J10031907+6844022,IRAS 09592+6858,MCG +12-10-017,PGC 029146,SDSS J100318.96+684403.9,UGC 05398"
524,NGC4535,G,12:34:20.31,+08:11:51.9,Vir,8.15,7.48,9.89,10.56,9.89,https://en.wikipedia.org/wiki/NGC_4535,,"2MASX J12342031+0811519,IRAS 12318+0828,MCG +01-32-104,PGC 041812,UGC 07727"
525,NGC5866,G,15:06:29.50,+55:45:47.6,Dra,6.31,2.72,9.89,10.74,9.89,https://en.wikipedia.org/wiki/NGC_5866,,"2MASX J15062956+5545479,IRAS 15051+5557,MCG +09-25-017,PGC 053933,UGC 09723"
528,NGC3587,PN,11:14:47.71,+55:01:08.5,UMa,3.58,,9.9,11.6,9.9,https://en.wikipedia.org/wiki/Messier_97,Owl Nebula,"IRAS 11119+5517,PN G148.4+57.0,SDSS J111447.71+550108.5"
529,NGC4559,G,12:35:57.65,+27:57:36.0,Com,10.57,4.82,9.92,10.28,9.92,https://en.wikipedia.org/wiki/NGC_4559,,"2MASX J12355768+2757351,C 036,IRAS 12334+2814,MCG +05-30-030,PGC 042002,SDSS J123557.64+275735.9,UGC 07766"
530,NGC4216,G,12:15:54.44,+13:08:57.8,Vir,7.82,1.84,9.93,10.87,9.93,https://en.wikipedia.org/wiki/NGC_4216,,"2MASX J12155444+1308578,IRAS 12133+1325,MCG +02-31-072,PGC 039246,UGC 07284"
531,NGC1404,G,03:38:51.92,-35:35:39.8,Eri,5.01,4.38,9.93,10.89,9.93,https://en.wikipedia.org/wiki/NGC_1404,,"2MASX J03385191-3535398,ESO 358-046,ESO-LV 358-0460,MCG -06-09-013,PGC 013433"
532,NGC1380,G,03:36:27.59,-34:58:34.4,For,4.58,2.22,9.94,10.89,9.94,https://en.wikipedia.org/wiki/NGC_1380,,"2MASX J03362757-3458335,2MASX J03362759-3458346,ESO 358-028,ESO-LV 358-0280,IRAS 03345-3508,MCG -06-09-002,PGC 013318"
533,NGC1433,G,03:42:01.55,-47:13:19.5,Hor,6.19,2.96,9.95,10.81,9.95,https://en.wikipedia.org/wiki/NGC_1433,,"2MASX J03420155-4713194,ESO 249-014,ESO-LV 249-0140,IRAS 03404-4722,PGC 013586"
534,NGC3384,G,10:48:16.89,+12:37:45.4,Leo,5.24,2.37,9.96,10.89,9.96,https://en.wikipedia.org/wiki/NGC_3384,,"2MASX J10481689+1237454,MCG +02-28-012,PGC 032292,SDSS J104816.88+123745.3,UGC 05911"
537,NGC5248,G,13:37:32.02,+08:53:06.6,Boo,4.07,2.38,9.97,10.88,9.97,https://en.wikipedia.org/wiki/NGC_5248,,"2MASX J13373206+0853062,C 045,IRAS 13350+0908,MCG +02-35-015,PGC 048130,SDSS J133732.02+085306.6,UGC 08616"
538,NGC3344,G,10:43:31.15,+24:55:20.0,LMi,6.7,6.37,9.98,10.5,9.98,https://en.wikipedia.org/wiki/NGC_3344,,"2MASX J10433114+2455199,IRAS 10407+2511,MCG +04-25-046,PGC 031968,UGC 05840"
540,NGC4636,G,12:42:49.83,+02:41:16.0,Vir,6.35,4.7,9.99,10.04,9.99,https://en.wikipedia.org/wiki/NGC_4636,,"2MASX J12424986+0241160,MCG +01-32-137,PGC 042734,SDSS J124249.82+024115.9,UGC 07878"
546,NGC3607,G,11:16:54.64,+18:03:06.3,Leo,4.59,4.03,10.0,10.93,10.0,https://en.wikipedia.org/wiki/NGC_3607,,"2MASX J11165465+1803065,MCG +03-29-020,PGC 034426,SDSS J111654.63+180306.3,UGC 06297"
549,NGC0891,G,02:22:33.41,+42:20:56.9,And,13.03,3.03,10.01,10.84,10.01,https://en.wikipedia.org/wiki/NGC_891,,"2MASX J02223290+4220539,C 023,IRAS 02193+4207,MCG +07-05-046,PGC 009031,UGC 01831"
551,IC5332,G,23:34:27.49,-36:06:03.9,Scl,6.07,5.77,10.03,11.27,10.03,https://en.wikipedia.org/wiki/IC_5332,,"2MASX J23342748-3606038,ESO 408-009,ESO-LV 408-0090,MCG -06-51-012,PGC 071775"
552,NGC7507,G,23:12:07.59,-28:32:22.6,Scl,3.33,3.2,10.04,11.37,10.04,https://en.wikipedia.org/wiki/NGC_7507,,"2MASX J23120759-2832227,ESO 469-019,ESO-LV 469-0190,MCG -05-54-022,PGC 070676"
556,NGC3556,G,11:11:30.97,+55:40:26.8,UMa,3.98,1.66,10.05,10.7,10.05,https://en.wikipedia.org/wiki/Messier_108,,"2MASX J11113096+5540268,IRAS 11085+5556,MCG +09-18-098,PGC 034030,SDSS J111131.06+554027.4,UGC 06225"
557,NGC5068,G,13:18:54.81,-21:02:20.8,Vir,7.48,6.7,10.06,10.64,10.06,https://en.wikipedia.org/wiki/NGC_5068,,"2MASX J13185480-2102207,ESO 576-029,ESO-LV 576-0290,IRAS 13161-2046,MCG -03-34-046,PGC 046400,UGCA 345"
559,NGC4552,G,12:35:39.81,+12:33:22.8,Vir,8.13,8.0,10.08,10.68,10.08,https://en.wikipedia.org/wiki/Messier_89,,"2MASX J12353988+1233217,MCG +02-32-149,PGC 041968,SDSS J123539.80+123322.8,UGC 07760"
560,NGC4976,G,13:08:37.53,-49:30:23.1,Cen,5.83,3.27,10.08,10.97,10.08,https://en.wikipedia.org/wiki/NGC_4976,,"2MASX J13083752-4930230,ESO 219-029,ESO-LV 219-0290,PGC 045562"
561,NGC4429,G,12:27:26.51,+11:06:27.8,Vir,5.3,2.42,10.08,10.88,10.08,https://en.wikipedia.org/wiki/NGC_4429,,"2MASX J12272655+1106271,IRAS 12249+1123,MCG +02-32-061,PGC 040850,SDSS J122726.50+110627.7,UGC 07568"
563,NGC3675,G,11:26:08.58,+43:35:09.3,UMa,5.9,3.27,10.09,10.96,10.09,https://en.wikipedia.org/wiki/NGC_3675,,"2MASX J11260858+4335093,IRAS 11234+4351,MCG +07-24-004,PGC 035164,SDSS J112608.55+433509.6,UGC 06439"
564,NGC4473,G,12:29:48.87,+13:25:45.7,Com,4.27,2.51,10.09,11.05,10.09,https://en.wikipedia.org/wiki/NGC_4473,,"2MASX J12294887+1325455,MCG +02-32-093,PGC 041228,SDSS J122948.86+132545.9,UGC 07631"
566,NGC1365,G,03:33:36.37,-36:08:25.4,For,12.02,6.14,10.1,10.36,10.1,https://en.wikipedia.org/wiki/NGC_1365,,"2MASX J03333645-3608263,ESO 358-017,ESO-LV 358-0170,IRAS 03317-3618,MCG -06-08-026,PGC 013179"
567,NGC3953,G,11:53:48.92,+52:19:36.4,UMa,6.14,3.13,10.1,10.48,10.1,https://en.wikipedia.org/wiki/NGC_3953,,"2MASX J11534902+5219355,IRAS 11511+5236,MCG +09-20-026,PGC 037306,SDSS J115349.00+521936.6,UGC 06870"
570,NGC2784,G,09:12:19.50,-24:10:21.4,Hya,4.82,1.85,10.1,11.24,10.1,https://en.wikipedia.org/wiki/NGC_2784,,"2MASX J09121949-2410213,ESO 497-023,ESO-LV 497-0230,MCG -04-22-005,PGC 025950,UGCA 152"
574,NGC0650,PN,01:42:19.69,+51:34:31.7,Per,1.12,,10.1,12.2,10.1,https://en.wikipedia.org/wiki/Messier_76,"Barbell Nebula,Cork Nebula,Little Dumbbell Nebula","2MASX J01421808+5134243,IRAS 01391+5119,PN G130.9-10.5"
575,NGC1232,G,03:09:45.51,-20:34:45.5,Eri,6.79,5.77,10.11,10.56,10.11,https://en.wikipedia.org/wiki/NGC_1232,,"2MASX J03094551-2034454,ESO 547-014,ESO-LV 547-0140,IRAS 03074-2045,PGC 011819"
576,NGC0925,G,02:27:16.88,+33:34:45.0,Tri,10.72,5.75,10.12,10.59,10.12,https://en.wikipedia.org/wiki/NGC_925,,"2MASX J02271691+3334439,IRAS 02243+3321,MCG +05-06-045,PGC 009332,UGC 01913"
577,NGC6503,G,17:49:26.43,+70:08:39.7,Dra,5.94,1.98,10.12,10.86,10.12,https://en.wikipedia.org/wiki/NGC_6503,,"2MASX J17492651+7008396,IRAS 17499+7009,MCG +12-17-009,PGC 060921,UGC 11012"
578,NGC1532,G,04:12:04.33,-32:52:27.2,Eri,11.27,3.09,10.13,10.66,10.13,https://en.wikipedia.org/wiki/NGC_1532,,"2MASX J04120433-3252271,ESO 359-027,ESO-LV 359-0270,MCG -05-11-002,PGC 014638"
579,NGC5322,G,13:49:15.27,+60:11:25.9,UMa,5.62,3.49,10.14,11.05,10.14,https://en.wikipedia.org/wiki/NGC_5322,,"2MASX J13491520+6011254,MCG +10-20-035,PGC 049044,UGC 08745"
580,NGC0720,G,01:53:00.50,-13:44:19.2,Cet,4.49,2.37,10.14,11.14,10.14,https://en.wikipedia.org/wiki/NGC_720,,"2MASX J01530052-1344192,MCG -02-05-068,PGC 006983"
581,NGC1672,G,04:45:42.50,-59:14:49.9,Dor,6.14,5.46,10.16,10.34,10.16,https://en.wikipedia.org/wiki/NGC_1672,,"2MASX J04454255-5914506,ESO 118-043,ESO-LV 118-0430,IRAS 04449-5920,PGC 015941"
582,NGC2976,G,09:47:15.46,+67:54:59.0,UMa,5.77,3.01,10.16,10.81,10.16,https://en.wikipedia.org/wiki/NGC_2976,,"2MASX J09471545+6754589,IRAS 09431+6809,MCG +11-12-025,PGC 028120,SDSS J094715.31+675500.0,UGC 05221"
583,NGC1792,G,05:05:14.45,-37:58:50.7,Col,5.52,2.76,10.16,10.77,10.16,https://en.wikipedia.org/wiki/NGC_1792,,"2MASX J05051445-3758507,ESO 305-000,ESO 305-006,ESO-LV 305-0060,IRAS 05035-3802,PGC 016709"
585,NGC4762,G,12:52:56.05,+11:13:50.9,Vir,8.26,3.52,10.17,11.03,10.17,https://en.wikipedia.org/wiki/NGC_4762,,"2MASX J12525604+1113508,MCG +02-33-033,PGC 043733,UGC 08016"
586,NGC4293,G,12:21:12.89,+18:22:56.6,Com,6.24,3.72,10.17,11.07,10.17,https://en.wikipedia.org/wiki/NGC_4293,,"2MASX J12211289+1822566,IRAS 12186+1839,MCG +03-32-006,PGC 039907,SDSS J122112.82+182257.7,UGC 07405"
587,NGC1543,G,04:12:43.25,-57:44:16.7,Ret,3.66,0.86,10.17,11.48,10.17,https://en.wikipedia.org/wiki/NGC_1543,,"2MASX J04124324-5744166,ESO 118-010,ESO-LV 118-0100,PGC 014659"
588,NGC4244,G,12:17:29.66,+37:48:25.6,CVn,16.22,7.24,10.18,10.44,10.18,https://en.wikipedia.org/wiki/NGC_4244,,"2MASX J12172965+3748255,C 026,MCG +06-27-045,PGC 039422,UGC 07322"
589,NGC2841,G,09:22:02.63,+50:58:35.5,UMa,6.9,3.31,10.18,10.06,10.18,https://en.wikipedia.org/wiki/NGC_2841,,"2MASX J09220265+5058353,IRAS 09185+5111,MCG +09-16-005,PGC 026512,SDSS J092202.66+505835.7,UGC 04966"
590,NGC7424,G,22:57:18.37,-41:04:14.1,Gru,5.01,2.69,10.18,11.04,10.18,https://en.wikipedia.org/wiki/NGC_7424,,"2MASX J22571836-4104140,ESO 346-019,ESO-LV 346-0190,IRAS 22544-4120,MCG -07-47-008,PGC 070096"
591,NGC5846,G,15:06:29.28,+01:36:20.2,Vir,4.27,4.05,10.18,11.1,10.18,https://en.wikipedia.org/wiki/NGC_5846,,"2MASX J15062925+0136202,MCG +00-38-025,PGC 053932,SDSS J150629.28+013620.2,UGC 09706"
598,NGC4414,G,12:26:27.10,+31:13:24.7,Com,1.95,1.12,10.2,10.99,10.2,https://en.wikipedia.org/wiki/NGC_4414,,"2MASX J12262708+3113247,IRAS 12239+3129,MCG +05-29-085,PGC 040692,SDSS J122627.12+311324.5,UGC 07539"
600,NGC1808,G,05:07:42.34,-37:30:47.0,Col,5.42,1.83,10.21,10.83,10.21,https://en.wikipedia.org/wiki/NGC_1808,,"2MASX J05074234-3730469,ESO 305-008,ESO-LV 305-0080,IRAS 05059-3734,MCG -06-12-005,PGC 016779"
601,NGC5363,G,13:56:07.21,+05:15:17.2,Vir,4.17,2.75,10.21,11.1,10.21,https://en.wikipedia.org/wiki/NGC_5363,,"2MASX J13560724+0515169,IRAS 13536+0529,MCG +01-36-002,PGC 049547,UGC 08847"
602,NGC4278,G,12:20:06.82,+29:16:50.7,Com,2.89,2.83,10.21,11.04,10.21,https://en.wikipedia.org/wiki/NGC_4278,,"2MASX J12200679+2916502,2MASX J12200682+2916498,IRAS 12175+2933,MCG +05-29-062,PGC 039764,SDSS J122006.82+291650.6,SDSS J122006.84+291650.6,UGC 07386"
603,NGC0936,G,02:27:37.46,-01:09:22.6,Cet,4.44,3.18,10.23,11.19,10.23,https://en.wikipedia.org/wiki/NGC_936,,"2MASX J02273746-0109226,MCG +00-07-017,PGC 009359,SDSS J022737.44-010921.5,SDSS J022737.44-010921.6,UGC 01929"
604,NGC3489,G,11:00:18.57,+13:54:04.4,Leo,3.44,2.03,10.23,11.06,10.23,https://en.wikipedia.org/wiki/NGC_3489,,"2MASX J11001858+1354045,MCG +02-28-039,PGC 033160,UGC 06082"
605,NGC2775,G,09:10:20.12,+07:02:16.6,Cnc,4.25,3.36,10.24,11.14,10.24,https://en.wikipedia.org/wiki/NGC_2775,,"2MASX J09102011+0702165,C 048,IRAS 09076+0714,MCG +01-24-005,PGC 025861,SDSS J091020.13+070216.8,UGC 04820"
606,NGC1574,G,04:21:58.82,-56:58:29.1,Ret,4.13,2.32,10.24,11.3,10.24,https://en.wikipedia.org/wiki/NGC_1574,,"2MASX J04215882-5658291,ESO 157-022,ESO-LV 157-0220,PGC 014965"
607,IC0356,G,04:07:46.91,+69:48:44.8,Cam,4.02,3.73,10.24,11.56,10.24,https://en.wikipedia.org/wiki/IC_356,,"2MASX J04074690+6948447,IRAS 04025+6940,MCG +12-04-011,PGC 014508,UGC 02953"
609,NGC4303,G,12:21:54.90,+04:28:25.1,Vir,6.89,6.56,10.25,10.16,10.25,https://en.wikipedia.org/wiki/Messier_61,,"2MASX J12215494+0428249,IRAS 12194+0444,MCG +01-32-022,PGC 040001,SDSS J122154.92+042825.6,UGC 07420"
610,NGC4459,G,12:29:00.01,+13:58:42.1,Com,4.17,3.16,10.25,11.3,10.25,https://en.wikipedia.org/wiki/NGC_4459,,"2MASX J12290002+1358428,IRAS 12264+1415,MCG +02-32-083,PGC 041104,SDSS J122900.03+135842.8,UGC 07614"
611,NGC4605,G,12:39:59.38,+61:36:33.1,UMa,5.87,2.29,10.26,10.82,10.26,https://en.wikipedia.org/wiki/NGC_4605,,"2MASX J12395938+6136330,IRAS 12378+6152,MCG +10-18-074,PGC 042408,UGC 07831"
612,NGC0488,G,01:21:46.85,+05:15:24.2,Psc,5.05,3.66,10.26,11.13,10.26,https://en.wikipedia.org/wiki/NGC_488,,"2MASX J01214684+0515241,IRAS 01191+0459,MCG +01-04-033,PGC 004946,SDSS J012146.79+051524.7,UGC 00907"
613,NGC6300,G,17:16:59.47,-62:49:14.0,Ara,5.33,3.37,10.27,10.96,10.27,https://en.wikipedia.org/wiki/NGC_6300,,"2MASX J17165947-6249139,ESO 101-025,ESO-LV 101-0250,IRAS 17123-6245,PGC 060001"
614,NGC3377,G,10:47:42.33,+13:59:09.3,Leo,3.87,1.87,10.27,11.13,10.27,https://en.wikipedia.org/wiki/NGC_3377,,"2MASX J10474239+1359083,MCG +02-28-009,PGC 032249,UGC 05899"
615,NGC5253,G,13:39:55.96,-31:38:24.4,Cen,5.01,2.12,10.28,10.8,10.28,https://en.wikipedia.org/wiki/NGC_5253,,"2MASX J13395599-3138241,ESO 445-004,ESO-LV 445-0040,IRAS 13370-3123,MCG -05-32-060,PGC 048334,UGCA 369"
617,NGC4395,G,12:25:48.86,+33:32:48.9,CVn,4.17,1.39,10.29,10.84,10.29,https://en.wikipedia.org/wiki/NGC_4395,,"2MASX J12254892+3332482,IRAS 12233+3348,MCG +06-27-053,PGC 040596,SDSS J122548.86+333248.7,SDSS J122548.87+333248.7,UGC 07524"
619,NGC4579,G,12:37:43.52,+11:49:05.5,Vir,5.01,3.84,10.3,10.44,10.3,https://en.wikipedia.org/wiki/Messier_58,,"2MASX J12374359+1149051,IRAS 12351+1205,MCG +02-32-160,PGC 042168,SDSS J123743.52+114905.4,UGC 07796"
620,NGC0772,G,01:59:19.58,+19:00:27.1,Ari,4.57,2.52,10.3,10.71,10.3,https://en.wikipedia.org/wiki/NGC_772,,"2MASX J01591958+1900271,IRAS 01565+1845,MCG +03-06-011,PGC 007525,SDSS J015919.55+190027.5,UGC 01466"
621,NGC4696,G,12:48:49.25,-41:18:39.0,Cen,3.85,2.56,10.3,11.59,10.3,https://en.wikipedia.org/wiki/NGC_4696,,"2MASX J12484927-4118399,ESO 322-091,ESO-LV 322-0910,MCG -07-26-051,PGC 043296"
625,NGC0134,G,00:30:21.97,-33:14:38.5,Scl,8.38,1.79,10.31,11.18,10.31,https://en.wikipedia.org/wiki/NGC_134,,"2MASX J00302189-3314432,ESO 350-023,ESO-LV 350-0230,IRAS 00278-3331,MCG -06-02-012,PGC 001851"
626,NGC0908,G,02:23:04.57,-21:14:01.9,Cet,6.14,2.82,10.31,10.82,10.31,https://en.wikipedia.org/wiki/NGC_908,,"2MASX J02230456-2114018,ESO 545-011,ESO-LV 545-0110,IRAS 02207-2127,MCG -04-06-035,PGC 009057,UGCA 029"
627,NGC1350,G,03:31:08.12,-33:37:43.1,For,5.18,2.6,10.31,11.15,10.31,https://en.wikipedia.org/wiki/NGC_1350,,"2MASX J03310811-3337431,ESO 358-013,ESO-LV 358-0130,IRAS 03291-3347,MCG -06-08-023,PGC 013059"
628,NGC5061,G,13:18:05.07,-26:50:14.0,Hya,3.75,3.05,10.31,11.21,10.31,https://en.wikipedia.org/wiki/NGC_5061,,"2MASX J13180505-2650139,ESO 508-038,ESO-LV 508-0380,MCG -04-31-048,PGC 046330"
629,NGC4477,G,12:30:02.20,+13:38:11.8,Com,3.7,3.22,10.31,11.27,10.31,https://en.wikipedia.org/wiki/NGC_4477,,"2MASX J12300217+1338111,IRAS 12275+1354,MCG +02-32-097,PGC 041260,SDSS J123002.19+133811.5,UGC 07638"
631,NGC4501,G,12:31:59.16,+14:25:13.4,Com,8.65,4.38,10.33,10.24,10.33,https://en.wikipedia.org/wiki/Messier_88,,"2MASX J12315921+1425134,IRAS 12294+1441,MCG +03-32-059,PGC 041517,UGC 07675"
