rank,id,object_type,RA,Dec,constellation,major_axis_deg,minor_axis_deg,mag_v,mag_b,mag_proxy,wikipedia_url,common_names,identifiers
633,IC0010,G,00:20:17.34,+59:18:13.6,Cas,6.76,6.03,10.35,11.78,10.35,https://en.wikipedia.org/wiki/IC_10,,"2MASX J00201733+5918136,IRAS 00175+5902,IRAS 00177+5900,MCG +10-01-001,PGC 001305,UGC 00192"
634,NGC0613,G,01:34:18.17,-29:25:06.1,Scl,5.48,4.51,10.35,10.74,10.35,https://en.wikipedia.org/wiki/NGC_613,,"2MASX J01341823-2925065,ESO 413-011,ESO-LV 413-0110,IRAS 01319-2940,MCG -05-04-044,PGC 005849"
636,NGC0584,G,01:31:20.75,-06:52:05.0,Cet,3.78,2.51,10.35,11.31,10.35,https://en.wikipedia.org/wiki/NGC_584,,"2MASX J01312075-0652050,MCG -01-04-060,PGC 005663"
637,NGC0524,G,01:24:47.72,+09:32:19.8,Psc,3.37,3.35,10.35,11.4,10.35,https://en.wikipedia.org/wiki/NGC_524,,"2MASX J01244770+0932196,IRAS 01221+0916,MCG +01-04-053,PGC 005222,SDSS J012447.74+093220.0,UGC 00968"
638,NGC1332,G,03:26:17.25,-21:20:06.8,Eri,5.31,3.84,10.36,11.2,10.36,https://en.wikipedia.org/wiki/NGC_1332,,"2MASX J03261732-2120073,ESO 548-018,ESO-LV 548-0180,IRAS 03240-2130,MCG -04-09-011,PGC 012838,UGCA 072"
639,NGC3938,G,11:52:49.45,+44:07:14.6,UMa,3.55,3.44,10.36,10.88,10.36,https://en.wikipedia.org/wiki/NGC_3938,,"2MASX J11524945+4407146,IRAS 11502+4423,MCG +07-25-001,PGC 037229,SDSS J115249.43+440714.6,UGC 06856"
641,NGC5907,G,15:15:53.77,+56:19:43.6,Dra,11.3,1.75,10.37,11.07,10.37,https://en.wikipedia.org/wiki/NGC_5907,,"2MASX J15155368+5619438,IRAS 15146+5629,MCG +09-25-040,PGC 054470,SDSS J151553.77+561943.5,SDSS J151553.77+561943.6,UGC 09801"
642,NGC1512,G,04:03:54.28,-43:20:55.9,Hor,8.43,4.02,10.37,11.1,10.37,https://en.wikipedia.org/wiki/NGC_1512,,"2MASS J04035419-4320552,2MASX J04035428-4320558,ESO 250-004,ESO-LV 250-0040,IRAS 04022-4329,MCG -07-09-007,PGC 014391"
643,NGC1617,G,04:31:39.53,-54:36:08.2,Dor,5.24,2.5,10.37,11.18,10.37,https://en.wikipedia.org/wiki/NGC_1617,,"2MASX J04313953-5436081,ESO 157-041,ESO-LV 157-0410,IRAS 04305-5442,PGC 015405"
644,NGC1340,G,03:28:19.67,-31:04:05.4,For,5.12,3.12,10.37,11.22,10.37,https://en.wikipedia.org/wiki/NGC_1340,,"2MASX J03281966-3104054,ESO 418-005,ESO-LV 418-0050,MCG -05-09-005,PGC 012923"
645,NGC3941,G,11:52:55.36,+36:59:10.8,UMa,3.51,2.33,10.37,11.28,10.37,https://en.wikipedia.org/wiki/NGC_3941,,"2MASX J11525536+3659109,MCG +06-26-051,PGC 037235,SDSS J115255.35+365910.7,UGC 06857"
646,NGC2613,G,08:33:22.84,-22:58:25.2,Pyx,7.62,1.79,10.38,11.11,10.38,https://en.wikipedia.org/wiki/NGC_2613,,"2MASX J08332284-2258252,ESO 495-018,ESO-LV 495-0180,IRAS 08311-2248,MCG -04-21-003,PGC 023997,UGCA 141"
647,NGC3198,G,10:19:54.95,+45:32:58.6,UMa,6.46,1.84,10.38,10.9,10.38,https://en.wikipedia.org/wiki/NGC_3198,,"2MASX J10195499+4532588,IRAS 10168+4548,MCG +08-19-020,PGC 030197,SDSS J101954.92+453259.0,SDSS J101954.92+453259.1,UGC 05572"
649,NGC2655,G,08:55:37.73,+78:13:23.1,Cam,3.93,2.06,10.39,10.98,10.39,https://en.wikipedia.org/wiki/NGC_2655,,"2MASX J08553773+7813230,IRAS 08491+7824,MCG +13-07-010,PGC 025069,UGC 04637"
654,NGC5247,G,13:38:03.04,-17:53:02.5,Vir,5.32,4.26,10.41,10.77,10.41,https://en.wikipedia.org/wiki/NGC_5247,,"2MASX J13380303-1753025,ESO 577-014,ESO-LV 577-0140,IRAS 13353-1737,MCG -03-35-011,PGC 048171,UGCA 368"
655,NGC3640,G,11:21:06.85,+03:14:05.4,Leo,4.33,3.81,10.41,11.34,10.41,https://en.wikipedia.org/wiki/NGC_3640,,"2MASX J11210685+0314051,MCG +01-29-033,PGC 034778,UGC 06368"
656,NGC3557,G,11:09:57.64,-37:32:21.0,Cen,4.36,3.43,10.42,11.41,10.42,https://en.wikipedia.org/wiki/NGC_3557,,"2MASX J11095583-3732345,2MASX J11095765-3732210,2MASX J11095773-3732216,ESO 377-016,ESO-LV 337-0160,ESO-LV 377-0160,MCG -06-25-005,PGC 033871"
657,NGC3631,G,11:21:02.87,+53:10:10.4,UMa,3.72,3.08,10.42,10.71,10.42,https://en.wikipedia.org/wiki/NGC_3631,,"2MASX J11210294+5310099,IRAS 11181+5326,MCG +09-19-047,PGC 034767,SDSS J112102.87+531010.4,UGC 06360"
658,NGC4274,G,12:19:50.59,+29:36:52.1,Com,3.63,1.7,10.42,11.32,10.42,https://en.wikipedia.org/wiki/NGC_4274,,"2MASX J12195066+2936529,IRAS 12173+2953,MCG +05-29-060,PGC 039724,SDSS J121950.59+293652.9,UGC 07377"
661,IC5267,G,22:57:13.57,-43:23:46.1,Gru,5.58,4.06,10.43,11.39,10.43,https://en.wikipedia.org/wiki/IC_5267,,"2MASX J22571357-4323461,ESO 290-029,ESO-LV 290-0290,IRAS 22543-4339,MCG -07-47-007,PGC 070094"
662,NGC0045,G,00:14:03.99,-23:10:55.5,Cet,6.18,4.44,10.44,11.39,10.44,https://en.wikipedia.org/wiki/NGC_45,,"2MASX J00140398-2310555,ESO 473-001,ESO-LV 473-0010,IRAS 00115-2327,MCG -04-01-021,PGC 000930,UGCA 004"
664,NGC1326,G,03:23:56.40,-36:27:52.8,For,4.28,2.93,10.45,11.4,10.45,https://en.wikipedia.org/wiki/NGC_1326,,"2MASX J03235639-3627527,ESO 357-026,ESO-LV 357-0260,IRAS 03220-3638,MCG -06-08-011,PGC 012709"
666,NGC5101,G,13:21:46.24,-27:25:49.9,Hya,5.9,5.52,10.46,11.57,10.46,https://en.wikipedia.org/wiki/NGC_5101,,"2MASX J13214624-2725498,ESO 508-058,ESO-LV 508-0580,IRAS 13190-2709,MCG -04-32-008,PGC 046661,UGCA 351"
668,NGC4596,G,12:39:55.95,+10:10:34.1,Vir,3.93,3.3,10.46,11.3,10.46,https://en.wikipedia.org/wiki/NGC_4596,,"2MASX J12395593+1010337,MCG +02-32-170,PGC 042401,SDSS J123955.94+101034.0,UGC 07828"
669,NGC4656 NED01,G,12:43:57.67,+32:10:12.9,CVn,6.46,0.66,10.47,9.82,10.47,https://en.wikipedia.org/wiki/NGC4656_NED01,,"2MASX J12435764+3210130,IRAS 12415+3226,MCG +05-30-066 NED01,PGC 042863,UGC 07907 NED01"
670,NGC7217,G,22:07:52.39,+31:21:33.6,Peg,4.52,3.84,10.47,11.03,10.47,https://en.wikipedia.org/wiki/NGC_7217,,"2MASX J22075236+3121333,IRAS 22056+3106,MCG +05-52-001,PGC 068096,UGC 11914"
671,NGC1947,G,05:26:47.61,-63:45:36.1,Dor,3.48,3.18,10.47,11.65,10.47,https://en.wikipedia.org/wiki/NGC_1947,,"2MASX J05264761-6345360,ESO 085-087,ESO-LV 85-0870,IRAS 05264-6347,PGC 017296"
672,NGC4517,G,12:32:45.59,+00:06:54.1,Vir,9.02,1.42,10.48,11.19,10.48,https://en.wikipedia.org/wiki/NGC_4517,,"2MASX J12324558+0006541,IRAS 12301+0023,MCG +00-32-020,PGC 041618,SDSS J123244.76+000655.1,UGC 07694"
673,NGC4536,G,12:34:27.05,+02:11:17.3,Vir,7.08,2.55,10.48,11.07,10.48,https://en.wikipedia.org/wiki/NGC_4536,,"2MASS J12342707+0211174,2MASX J12342712+0211163,IRAS 12318+0227,MCG +00-32-023,PGC 041823,SDSS J123427.04+021117.2,UGC 07732"
674,NGC4754,G,12:52:17.50,+11:18:50.0,Vir,4.16,1.95,10.48,11.4,10.48,https://en.wikipedia.org/wiki/NGC_4754,,"2MASX J12521756+1118491,MCG +02-33-030,PGC 043656,SDSS J125217.49+111849.9,UGC 08010"
676,NGC5084,G,13:20:16.92,-21:49:39.3,Vir,9.93,2.46,10.49,11.6,10.49,https://en.wikipedia.org/wiki/NGC_5084,,"2MASX J13201692-2149392,ESO 576-033,ESO-LV 576-0330,MCG -04-32-004,PGC 046525"
678,NGC3726,G,11:33:21.12,+47:01:45.1,UMa,5.27,3.54,10.49,10.66,10.49,https://en.wikipedia.org/wiki/NGC_3726,,"2MASX J11332117+4701447,IRAS 11306+4718,MCG +08-21-051,PGC 035676,SDSS J113321.12+470145.1,UGC 06537"
679,NGC4654,G,12:43:56.58,+13:07:36.0,Vir,4.72,2.49,10.49,11.09,10.49,https://en.wikipedia.org/wiki/NGC_4654,,"2MASX J12435663+1307348,IRAS 12414+1324,MCG +02-33-004,PGC 042857,SDSS J124356.57+130736.0,SDSS J124356.58+130736.0,UGC 07902"
680,NGC5206,G,13:33:43.98,-48:09:04.2,Cen,4.26,2.81,10.49,11.93,10.49,https://en.wikipedia.org/wiki/NGC_5206,,"2MASX J13334398-4809044,ESO 220-018,ESO-LV 220-0180,PGC 047762"
681,NGC4527,G,12:34:08.42,+02:39:13.2,Vir,6.3,1.72,10.5,11.33,10.5,https://en.wikipedia.org/wiki/NGC_4527,,"2MASX J12340849+0239137,IRAS 12315+0255,MCG +01-32-101,PGC 041789,SDSS J123408.44+023913.7,UGC 07721"
683,NGC4664,G,12:45:05.99,+03:03:20.8,Vir,4.52,4.52,10.5,11.12,10.5,https://en.wikipedia.org/wiki/NGC_4664,,"2MASX J12450595+0303204,MCG +01-33-005,PGC 042970,SDSS J124505.99+030320.7,UGC 07924"
684,NGC6684,G,18:48:57.88,-65:10:24.4,Pav,4.19,2.96,10.5,11.31,10.5,https://en.wikipedia.org/wiki/NGC_6684,,"2MASX J18485789-6510244,ESO 104-016,ESO-LV 104-0160,PGC 062453"
693,NGC5566,G,14:20:19.89,+03:56:01.5,Vir,5.36,2.08,10.51,11.42,10.51,https://en.wikipedia.org/wiki/NGC_5566,,"2MASX J14201994+0356009,IRAS 14178+0409,MCG +01-37-002,PGC 051233,SDSS J142019.88+035601.4,UGC 09175"
694,IC4296,G,13:36:39.03,-33:57:57.0,Cen,4.62,2.43,10.51,11.57,10.51,https://en.wikipedia.org/wiki/IC_4296,,"2MASX J13363905-3357572,ESO 383-039,ESO-LV 383-0390,MCG -06-30-016,PGC 048040"
695,NGC4030,G,12:00:23.63,-01:06:00.3,Vir,3.78,2.65,10.51,11.15,10.51,https://en.wikipedia.org/wiki/NGC_4030,,"2MASX J12002364-0105598,IRAS 11578-0049,MCG +00-31-016,PGC 037845,SDSS J120023.33-010559.3,SDSS J120023.62-010600.2,SDSS J120023.62-010600.3,UGC 06993"
696,NGC2985,G,09:50:22.23,+72:16:43.1,UMa,3.61,2.92,10.51,11.21,10.51,https://en.wikipedia.org/wiki/NGC_2985,,"2MASX J09502223+7216431,IRAS 09459+7230,MCG +12-10-006,PGC 028316,UGC 05253"
697,NGC1300,G,03:19:41.08,-19:24:40.9,Eri,5.96,3.06,10.52,11.21,10.52,https://en.wikipedia.org/wiki/NGC_1300,,"2MASX J03194107-1924408,ESO 547-031,ESO-LV 547-0310,IRAS 03174-1935,MCG -03-09-018,PGC 012412,UGCA 066"
698,NGC5364,G,13:56:12.00,+05:00:52.1,Vir,3.8,1.66,10.52,11.19,10.52,https://en.wikipedia.org/wiki/NGC_5364,,"2MASX J13561200+0500520,IRAS 13536+0515,MCG +01-36-003,PGC 049555,UGC 08853"
699,NGC5813,G,15:01:11.23,+01:42:07.1,Vir,4.13,2.7,10.53,11.52,10.53,https://en.wikipedia.org/wiki/NGC_5813,,"2MASX J15011126+0142070,MCG +00-38-016,PGC 053643,SDSS J150111.23+014207.1,UGC 09655"
700,NGC3412,G,10:50:53.28,+13:24:43.7,Leo,3.96,2.17,10.53,11.44,10.53,https://en.wikipedia.org/wiki/NGC_3412,,"2MASX J10505331+1324437,MCG +02-28-016,PGC 032508,SDSS J105053.27+132443.6,UGC 05952"
701,NGC3109,G,10:03:06.88,-26:09:34.5,Hya,16.0,2.74,10.54,10.39,10.54,https://en.wikipedia.org/wiki/NGC_3109,,"2MASX J10030687-2609344,ESO 499-036,ESO-LV 499-0360,MCG -04-24-013,PGC 029128,UGCA 194"
702,NGC6221,G,16:52:46.08,-59:13:07.0,Ara,4.84,3.15,10.54,10.73,10.54,https://en.wikipedia.org/wiki/NGC_6221,,"2MASX J16524632-5913009,ESO 138-003,ESO-LV 138-0030,IRAS 16484-5908,PGC 059175"
703,IC1459,G,22:57:10.61,-36:27:44.0,Gru,4.61,3.23,10.54,10.94,10.54,https://en.wikipedia.org/wiki/IC_1459,,"2MASX J22571068-3627449,ESO 406-030,ESO-LV 406-0300,IRAS 22544-3643,MCG -06-50-016,PGC 070090"
704,NGC5746,G,14:44:55.92,+01:57:18.0,Vir,7.24,1.08,10.55,11.34,10.55,https://en.wikipedia.org/wiki/NGC_5746,,"2MASX J14445600+0157170,IRAS 14424+0209,MCG +00-38-005,PGC 052665,SDSS J144455.91+015717.8,SDSS J144455.91+015718.0,UGC 09499"
705,NGC3359,G,10:46:36.86,+63:13:27.2,UMa,4.07,2.83,10.55,11.07,10.55,https://en.wikipedia.org/wiki/NGC_3359,,"2MASX J10463684+6313251,IRAS 10433+6329,MCG +11-13-037,PGC 032183,SDSS J104636.85+631327.2,SDSS J104636.86+631327.2,UGC 05873"
706,NGC7049,G,21:19:00.30,-48:33:43.8,Ind,3.94,2.69,10.55,11.67,10.55,https://en.wikipedia.org/wiki/NGC_7049,,"2MASX J21190024-4833432,ESO 236-001,ESO-LV 236-0010,IRAS 21156-4846,PGC 066549"
707,NGC0404,G,01:09:27.02,+35:43:05.3,And,3.4,3.37,10.55,11.19,10.55,https://en.wikipedia.org/wiki/NGC_404,,"IRAS 01066+3527,MCG +06-03-018,PGC 004126,UGC 00718"
708,NGC3486,G,11:00:23.87,+28:58:30.5,LMi,5.82,4.12,10.57,11.07,10.57,https://en.wikipedia.org/wiki/NGC_3486,,"2MASX J11002394+2858293,IRAS 10576+2914,MCG +05-26-032,PGC 033166,SDSS J110023.86+285830.4,UGC 06079"
709,NGC4096,G,12:06:01.13,+47:28:42.4,UMa,5.65,1.43,10.57,11.1,10.57,https://en.wikipedia.org/wiki/NGC_4096,,"2MASX J12060116+4728420,IRAS 12034+4745,MCG +08-22-067,PGC 038361,SDSS J120601.13+472842.3,SDSS J120601.13+472842.4,UGC 07090"
710,NGC2217,G,06:21:39.78,-27:14:01.5,CMa,4.63,4.12,10.57,11.63,10.57,https://en.wikipedia.org/wiki/NGC_2217,,"2MASX J06213977-2714014,ESO 489-042,ESO-LV 489-0420,IRAS 06196-2712,MCG -05-15-010,PGC 018883"
711,NGC4314,G,12:22:31.82,+29:53:45.2,Com,3.7,3.56,10.57,11.42,10.57,https://en.wikipedia.org/wiki/NGC_4314,,"2MASX J12223197+2953430,IRAS 12200+3010,MCG +05-29-075,PGC 040097,SDSS J122232.01+295343.7,UGC 07443"
712,NGC4546,G,12:35:29.51,-03:47:35.5,Vir,3.16,1.76,10.57,11.34,10.57,https://en.wikipedia.org/wiki/NGC_4546,,"2MASX J12352950-0347356,MCG -01-32-027,PGC 041939,UGCA 288"
713,NGC4457,G,12:28:59.01,+03:34:14.1,Vir,2.79,2.37,10.57,11.42,10.57,https://en.wikipedia.org/wiki/NGC_4457,,"2MASX J12285901+0334141,IRAS 12264+0350,MCG +01-32-075,PGC 041101,SDSS J122858.90+033413.4,UGC 07609"
716,NGC4958,G,13:05:48.88,-08:01:13.0,Vir,4.79,1.2,10.59,11.49,10.59,https://en.wikipedia.org/wiki/NGC_4958,,"2MASX J13054887-0801129,MCG -01-33-084,PGC 045313,UGCA 323"
717,NGC2663,G,08:45:08.25,-33:47:41.1,Pyx,3.9,2.75,10.59,11.88,10.59,https://en.wikipedia.org/wiki/NGC_2663,,"2MASX J08450824-3347411,ESO 371-014,ESO-LV 371-0140,MCG -06-20-001,PGC 024590"
718,NGC6868,G,20:09:54.07,-48:22:46.4,Tel,3.58,3.13,10.59,11.66,10.59,https://en.wikipedia.org/wiki/NGC_6868,,"2MASX J20095408-4822462,ESO 233-039,ESO-LV 233-0390,PGC 064192"
719,NGC4088,G,12:05:34.19,+50:32:20.5,UMa,7.01,2.65,10.6,11.35,10.6,https://en.wikipedia.org/wiki/NGC_4088,,"2MASX J12053418+5032205,IRAS 12030+5049,MCG +09-20-089,PGC 038302,SDSS J120534.21+503221.5,UGC 07081"
720,NGC1055,G,02:41:45.23,+00:26:35.4,Cet,6.92,3.53,10.6,11.41,10.6,https://en.wikipedia.org/wiki/NGC_1055,,"2MASX J02414523+0026354,IRAS 02391+0013,MCG +00-07-081,PGC 010208,SDSS J024144.78+002642.4,UGC 02173"
721,NGC7814,G,00:03:14.89,+16:08:43.5,Peg,4.37,1.88,10.6,11.59,10.6,https://en.wikipedia.org/wiki/NGC_7814,,"2MASX J00031494+1608428,C 043,MCG +03-01-020,PGC 000218,SDSS J000315.04+160844.7,SDSS J000315.04+160844.8,UGC 00008"
722,NGC4442,G,12:28:03.88,+09:48:13.4,Vir,4.32,1.61,10.6,11.32,10.6,https://en.wikipedia.org/wiki/NGC_4442,,"2MASX J12280389+0948130,MCG +02-32-068,PGC 040950,SDSS J122803.88+094813.3,UGC 07583"
724,NGC1559,G,04:17:35.77,-62:47:01.2,Ret,4.19,2.18,10.6,11.02,10.6,https://en.wikipedia.org/wiki/NGC_1559,,"2MASX J04173578-6247012,ESO 084-010,ESO-LV 84-0100,IRAS 04170-6253,PGC 014814"
726,NGC1084,G,02:45:59.91,-07:34:42.5,Eri,3.4,2.25,10.6,11.18,10.6,https://en.wikipedia.org/wiki/NGC_1084,,"2MASX J02455992-0734431,IRAS 02435-0747,MCG -01-08-007,PGC 010464,SDSS J024559.90-073442.4"
732,NGC3166,G,10:13:45.60,+03:25:29.0,Sex,4.5,2.84,10.62,11.42,10.62,https://en.wikipedia.org/wiki/NGC_3166,,"2MASX J10134567+0325288,IRAS 10111+0340,MCG +01-26-024,PGC 029814,SDSS J101345.77+032529.8,SDSS J101345.78+032529.9,UGC 05516"
733,NGC4105,G,12:06:40.77,-29:45:36.8,Hya,4.33,3.41,10.62,11.57,10.62,https://en.wikipedia.org/wiki/NGC_4105,,"2MASX J12064076-2945366,ESO 440-054,ESO-LV 440-0540,MCG -05-29-013,PGC 038411"
734,NGC4856,G,12:59:21.27,-15:02:31.8,Vir,4.25,1.57,10.62,11.44,10.62,https://en.wikipedia.org/wiki/NGC_4856,,"2MASX J12592127-1502318,MCG -02-33-078,PGC 044582,UGCA 313"
735,NGC2442,G,07:36:23.84,-69:31:51.0,Vol,4.68,3.09,10.63,11.44,10.63,https://en.wikipedia.org/wiki/NGC_2442,,"2MASX J07362384-6931509,ESO 059-008,ESO-LV 59-0080,IRAS 07365-6924,PGC 021373"
736,NGC1302,G,03:19:51.18,-26:03:37.6,For,4.27,3.9,10.63,11.59,10.63,https://en.wikipedia.org/wiki/NGC_1302,,"2MASX J03195121-2603382,ESO 481-020,ESO-LV 481-0200,MCG -04-08-058,PGC 012431"
737,NGC3608,G,11:16:58.95,+18:08:55.3,Leo,3.18,2.67,10.63,11.57,10.63,https://en.wikipedia.org/wiki/NGC_3608,,"2MASX J11165896+1808547,MCG +03-29-022,PGC 034433,SDSS J111658.95+180855.2,UGC 06299"
738,NGC3893,G,11:48:38.19,+48:42:39.0,UMa,2.69,1.43,10.63,10.82,10.63,https://en.wikipedia.org/wiki/NGC_3893,,"2MASX J11483820+4842388,IRAS 11460+4859,MCG +08-22-007,PGC 036875,UGC 06778"
739,NGC6384,G,17:32:24.30,+07:03:37.0,Oph,2.45,1.11,10.63,11.62,10.63,https://en.wikipedia.org/wiki/NGC_6384,,"2MASX J17322430+0703369,IRAS 17299+0705,MCG +01-45-001,PGC 060459,SDSS J173224.27+070337.4,UGC 10891"
740,NGC2835,G,09:17:52.91,-22:21:16.8,Hya,6.43,3.72,10.64,11.06,10.64,https://en.wikipedia.org/wiki/NGC_2835,,"2MASX J09175290-2221168,ESO 564-035,ESO-LV 564-0350,IRAS 09156-2208,MCG -04-22-008,PGC 026259,UGCA 157"
741,NGC2986,G,09:44:16.04,-21:16:40.8,Hya,4.81,3.85,10.64,11.69,10.64,https://en.wikipedia.org/wiki/NGC_2986,,"2MASX J09441604-2116418,ESO 566-005,ESO-LV 566-0050,MCG -03-25-019,PGC 027885,UGCA 178"
742,NGC7727,G,23:39:53.72,-12:17:34.0,Aqr,3.61,2.75,10.64,11.57,10.64,https://en.wikipedia.org/wiki/NGC_7727,,"2MASX J23395386-1217348,MCG -02-60-008,PGC 072060"
743,NGC5078,G,13:19:49.98,-27:24:37.4,Hya,2.56,0.62,10.64,12.02,10.64,https://en.wikipedia.org/wiki/NGC_5078,,"2MASX J13195002-2724362,ESO 508-048,ESO-LV 508-0480,IRAS 13170-2708,MCG -04-32-001,PGC 046490"
744,NGC3962,G,11:54:40.10,-13:58:30.1,Crt,4.17,3.0,10.65,11.61,10.65,https://en.wikipedia.org/wiki/NGC_3962,,"2MASX J11544010-1358299,MCG -02-30-040,PGC 037366,UGCA 253"
745,NGC4698,G,12:48:22.91,+08:29:14.6,Vir,3.81,1.55,10.65,11.48,10.65,https://en.wikipedia.org/wiki/NGC_4698,,"2MASX J12482293+0829140,IRAS 12458+0845,MCG +02-33-024,PGC 043254,UGC 07970"
747,NGC1533,G,04:09:51.84,-56:07:06.4,Dor,3.27,2.04,10.65,11.79,10.65,https://en.wikipedia.org/wiki/NGC_1533,,"2MASX J04095185-5607063,ESO 157-003,ESO-LV 157-0030,IRAS 04088-5614,PGC 014582"
748,NGC4643,G,12:43:20.14,+01:58:41.8,Vir,2.24,1.75,10.65,11.22,10.65,https://en.wikipedia.org/wiki/NGC_4643,,"2MASX J12432013+0158422,IRAS 12407+0215,MCG +00-33-005,PGC 042797,SDSS J124319.16+015838.2,SDSS J124320.13+015841.7,UGC 07895"
749,NGC1367,G,03:35:01.34,-24:55:59.6,For,4.88,3.26,10.66,11.59,10.66,https://en.wikipedia.org/wiki/NGC_1367,,"2MASX J03350132-2455598,2MASX J03350135-2455591,ESO 482-010,ESO-LV 482-0100,MCG -04-09-029,PGC 013255,UGCA 079"
